[main] INFO org.nd4j.linalg.factory.Nd4jBackend - Loaded [CpuBackend] backend
[main] INFO org.reflections.Reflections - Reflections took 200 ms to scan 138 urls, producing 52967 keys and 56651 values 
[main] INFO org.nd4j.nativeblas.NativeOpsHolder - Number of threads used for NativeOps: 8
[main] INFO org.reflections.Reflections - Reflections took 85 ms to scan 18 urls, producing 31 keys and 227 values 
[main] INFO org.nd4j.nativeblas.Nd4jBlas - Number of threads used for BLAS: 8
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Backend used: [CPU]; OS: [Mac OS X]
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Cores: [4]; Memory: [3.6GB];
[main] INFO org.nd4j.linalg.api.ops.executioner.DefaultOpExecutioner - Blas vendor: [OPENBLAS]
[main] INFO org.reflections.Reflections - Reflections took 913 ms to scan 123 urls, producing 2305 keys and 9508 values 
[main] INFO org.deeplearning4j.nn.graph.ComputationGraph - Starting ComputationGraph with WorkspaceModes set to [training: SINGLE; inference: SINGLE]
[main] INFO org.reflections.Reflections - Reflections took 146 ms to scan 18 urls, producing 409 keys and 1628 values 
================== Tranfer to new network ================

============================================================================================================================================
VertexName (VertexType)                 nIn,nOut       TotalParams    ParamsShape                    Vertex Inputs
============================================================================================================================================
INPUT (InputVertex)                     -,-            -              -                              -
L1 (DenseLayer)                         1024,1000      1025000        b:{1,1000}, W:{1024,1000}      [INPUT]
L2 (DenseLayer)                         1000,900       900900         b:{1,900}, W:{1000,900}        [L1]
L3 (DenseLayer)                         900,800        720800         b:{1,800}, W:{900,800}         [L2]
L4 (DenseLayer)                         800,700        560700         b:{1,700}, W:{800,700}         [L3]
M1 (DenseLayer)                         700,600        420600         b:{1,600}, W:{700,600}         [L4]
M2 (DenseLayer)                         600,500        300500         b:{1,500}, W:{600,500}         [M1]
M3 (DenseLayer)                         500,400        200400         b:{1,400}, W:{500,400}         [M2]
M4 (DenseLayer)                         400,300        120300         b:{1,300}, W:{400,300}         [M3]
M5 (DenseLayer)                         300,200        60200          b:{1,200}, W:{300,200}         [M4]
FEATURE (DenseLayer)                    200,100        20100          b:{1,100}, W:{200,100}         [M5]
HIDDEN (DenseLayer)                     100,100        10100          b:{1,100}, W:{100,100}         [FEATURE]
Bioavailability (OutputLayer)           100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
BloodProteinBinding (OutputLayer)       100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
HalfLife (OutputLayer)                  100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
VolumeofDistribution (OutputLayer)      100,1          101            b:{1,1}, W:{100,1}             [HIDDEN]
--------------------------------------------------------------------------------------------------------------------------------------------
            Total Parameters:  4340004
        Trainable Parameters:  4340004
           Frozen Parameters:  0
============================================================================================================================================



		//transfered networked
		int epoch = 96;
		int batchSize = 1000;
		double learningrate = 0.03;
		double lambd = 0.01;
		double beta1 = 0.5;
		double beta2 = 0.999;
		
-------------------- training ADME ----------------------- 
model saved
-------------------- final testing ADME ----------------------- 
-------------------- tranning set ----------------------- 
column: 0
label: 0 
number 4: 0.019980398938059807 0.10917694866657257
number 6: 0.7899957895278931 0.7997229695320129
number 10: 0.49998998641967773 0.5445072054862976
number 11: 0.8599972128868103 0.8521068096160889
number 12: 0.6699934005737305 0.7610032558441162
number 13: 0.8999980092048645 0.8657203912734985
number 14: 0.6399927735328674 0.6558172106742859
number 16: 0.9399988055229187 0.922774612903595
number 17: 0.9399988055229187 0.9214504957199097
number 18: 0.7499949932098389 0.7556513547897339
number 19: 0.6999940276145935 0.7306416034698486
number 20: 0.9499989748001099 0.8782607913017273
number 21: 0.9499989748001099 0.8863914012908936
number 22: 0.8199964165687561 0.8292331695556641
number 23: 0.2499849945306778 0.3130480945110321
number 26: 0.44998899102211 0.5721078515052795
number 27: 0.6249924898147583 0.6654663681983948
number 30: 0.049980998039245605 0.1483425796031952
number 31: 0.3299866020679474 0.34742438793182373
number 35: 0.5499910116195679 0.5956040620803833
number 37: 0.44998899102211 0.6540002822875977
number 38: 1.0 0.8934600353240967
number 42: 0.43998879194259644 0.7642691731452942
number 43: 0.8949978947639465 0.9089456796646118
number 44: 0.8499969840049744 0.7582441568374634
number 47: 0.8999980092048645 0.8602524399757385
number 48: 0.4299885928630829 0.5279053449630737
number 49: 0.8949978947639465 0.8755502104759216
number 55: 1.0 0.8912320733070374
number 58: 0.41998839378356934 0.5144423842430115
number 60: 0.4299885928630829 0.5980628132820129
number 65: 0.49998998641967773 0.5285075306892395
number 70: 0.8499969840049744 0.8563154339790344
number 71: 0.9599992036819458 0.9436037540435791
number 73: 0.799996018409729 0.8214046955108643
number 75: 0.2499849945306778 0.31238511204719543
number 76: 1.0 0.919610321521759
number 77: 0.4299885928630829 0.4560326635837555
number 78: 0.799996018409729 0.801348090171814
number 88: 0.6999940276145935 0.683562159538269
number 90: 1.0 0.9158118963241577
number 91: 0.9499989748001099 0.8772487044334412
number 95: 0.8999980092048645 0.8799425959587097
number 100: 0.8999980092048645 0.8338217735290527
number 103: 0.799996018409729 0.8143621683120728
number 107: 0.5999919772148132 0.5878965854644775
number 108: 1.0 0.8536004424095154
number 113: 0.49998998641967773 0.605952799320221
number 114: 0.9599992036819458 0.9415000081062317
number 115: 0.8999980092048645 0.9124548435211182
number 116: 0.5999919772148132 0.6157424449920654
number 118: 0.9249985218048096 0.8296306729316711
number 124: 0.6999940276145935 0.7722367644309998
number 129: 0.6999940276145935 0.6013444066047668
number 130: 0.5449908971786499 0.6331999897956848
number 133: 0.769995391368866 0.795364260673523
number 134: 0.9899997711181641 0.8785939812660217
number 135: 0.8899977803230286 0.8509659767150879
number 138: 0.7399948239326477 0.7792503833770752
number 141: 0.5499910116195679 0.5989038944244385
number 147: 0.7349947094917297 0.7922579050064087
number 148: 0.6799936294555664 0.7419569492340088
number 149: 0.8999980092048645 0.8828504085540771
number 152: 0.9299985766410828 0.8999692797660828
number 154: 0.8999980092048645 0.8639043569564819
number 157: 0.5999919772148132 0.5749250650405884
number 167: 0.6999940276145935 0.7856476306915283
number 173: 0.29998600482940674 0.41826677322387695
number 174: 0.39998799562454224 0.4272829592227936
number 176: 0.799996018409729 0.7902857065200806
number 182: 0.5999919772148132 0.6836212277412415
number 185: 0.6399927735328674 0.6866242289543152
number 188: 0.6999940276145935 0.7908499836921692
number 189: 0.6749935150146484 0.6673021912574768
number 192: 0.8499969840049744 0.8418280482292175
number 193: 0.9299985766410828 0.8930382132530212
number 195: 0.8499969840049744 0.8530762195587158
number 196: 0.5999919772148132 0.603253185749054
number 198: 0.5999919772148132 0.5773390531539917
column: 1
label: 1 
number 0: 0.8399999737739563 0.9242706298828125
number 1: 0.9800000190734863 0.9627004861831665
number 2: 0.8999999761581421 0.9019913673400879
number 3: 0.9300000071525574 0.9287863373756409
number 4: 0.949999988079071 0.9495747685432434
number 5: 0.9399999976158142 0.9348952770233154
number 7: 0.6800000071525574 0.6894278526306152
number 8: 0.9599999785423279 0.9637143015861511
number 10: 0.8700000047683716 0.868828535079956
number 13: 0.8500000238418579 0.9211375713348389
number 15: 0.9900000095367432 0.9710507988929749
number 19: 0.6000000238418579 0.7171737551689148
number 20: 0.9900000095367432 0.9329676628112793
number 21: 0.9900000095367432 0.9433504343032837
number 22: 0.9900000095367432 0.9631230235099792
number 24: 0.8999999761581421 0.9331609010696411
number 25: 0.8299999833106995 0.8440169095993042
number 26: 0.14000000059604645 0.19078509509563446
number 27: 0.949999988079071 0.9637269377708435
number 29: 0.7099999785423279 0.8144655823707581
number 31: 0.996999979019165 0.9339621663093567
number 32: 0.949999988079071 0.8624292612075806
number 34: 0.5400000214576721 0.599173903465271
number 36: 0.9399999976158142 0.9543865323066711
number 37: 0.27000001072883606 0.45104122161865234
number 38: 0.30000001192092896 0.439993679523468
number 39: 0.9599999785423279 0.9754957556724548
number 40: 0.949999988079071 0.9516699314117432
number 41: 0.949999988079071 0.9456461668014526
number 43: 0.7799999713897705 0.8599438667297363
number 44: 0.800000011920929 0.973499596118927
number 45: 0.8999999761581421 0.9273874163627625
number 46: 0.9800000190734863 0.9782608151435852
number 47: 0.9300000071525574 0.9502406716346741
number 48: 0.949999988079071 0.9739177823066711
number 49: 0.7799999713897705 0.8434731364250183
number 50: 0.9900000095367432 0.9557220935821533
number 51: 0.7300000190734863 0.7400445938110352
number 54: 0.9629999995231628 0.9534698724746704
number 55: 0.3100000023841858 0.48348066210746765
number 56: 0.03999999910593033 0.2736647129058838
number 57: 0.05000000074505806 0.19673337042331696
number 58: 0.8999999761581421 0.973324179649353
number 60: 0.949999988079071 0.9624160528182983
number 61: 0.9700000286102295 0.9798020720481873
number 63: 0.019999999552965164 0.1858806312084198
number 65: 0.9700000286102295 0.9763540029525757
number 69: 0.9900000095367432 0.9765304923057556
number 70: 0.699999988079071 0.799004077911377
number 71: 0.20000000298023224 0.30119121074676514
number 72: 0.3919999897480011 0.48859891295433044
number 75: 0.4000000059604645 0.5248408913612366
number 76: 0.550000011920929 0.7408444881439209
number 77: 0.949999988079071 0.9776435494422913
number 78: 0.20000000298023224 0.23610927164554596
number 80: 0.8899999856948853 0.898186445236206
number 82: 0.9200000166893005 0.9068341851234436
number 84: 0.925000011920929 0.9488627314567566
number 85: 0.9150000214576721 0.8878732919692993
number 86: 0.8399999737739563 0.8828949332237244
number 88: 0.8999999761581421 0.9730194807052612
number 89: 0.4699999988079071 0.5658802390098572
number 91: 0.9950000047683716 0.9243593215942383
number 92: 0.8500000238418579 0.8604282736778259
number 93: 0.9700000286102295 0.9629863500595093
number 94: 0.5 0.6504018306732178
number 95: 0.8999999761581421 0.9355098009109497
number 98: 0.9750000238418579 0.9702666401863098
number 100: 0.2800000011920929 0.39478248357772827
number 102: 0.6000000238418579 0.5778115391731262
number 103: 0.9900000095367432 0.9589189887046814
number 104: 0.800000011920929 0.799991250038147
number 105: 0.949999988079071 0.9463232755661011
number 106: 0.4000000059604645 0.4896223247051239
number 107: 0.949999988079071 0.9371916055679321
number 108: 0.9950000047683716 0.9265497326850891
number 110: 0.8399999737739563 0.9425267577171326
number 111: 0.9850000143051147 0.9208663702011108
number 112: 0.5649999976158142 0.6359553933143616
number 113: 0.8500000238418579 0.8510634899139404
number 114: 0.5799999833106995 0.5933477878570557
number 115: 0.11500000208616257 0.23909668624401093
number 116: 0.9900000095367432 0.9787942171096802
number 117: 0.9300000071525574 0.9435274004936218
number 118: 0.9700000286102295 0.9407438039779663
number 119: 0.9990000128746033 0.9875677824020386
number 121: 0.9800000190734863 0.9379180669784546
number 122: 0.9649999737739563 0.9649354219436646
number 124: 0.8799999952316284 0.9006092548370361
number 125: 0.7300000190734863 0.8696850538253784
number 127: 0.18000000715255737 0.28829237818717957
number 130: 0.1550000011920929 0.2049321085214615
number 131: 0.4000000059604645 0.38037431240081787
number 132: 0.9599999785423279 0.9578704833984375
number 133: 0.22499999403953552 0.30403196811676025
number 134: 0.10000000149011612 0.2856419086456299
number 135: 0.9940000176429749 0.8857080340385437
number 136: 0.20000000298023224 0.2521544396877289
number 138: 0.29499998688697815 0.29644274711608887
number 140: 0.5550000071525574 0.5246232748031616
number 141: 0.8199999928474426 0.8460262417793274
number 142: 0.15000000596046448 0.25126728415489197
number 144: 0.11999999731779099 0.3224606513977051
number 146: 0.20000000298023224 0.31740158796310425
number 147: 0.44999998807907104 0.4993627965450287
number 148: 0.875 0.9152258634567261
number 149: 0.6000000238418579 0.6855864524841309
number 150: 0.9950000047683716 0.9842948913574219
number 151: 0.699999988079071 0.7611802220344543
number 152: 0.9850000143051147 0.9130856990814209
number 154: 0.9100000262260437 0.9034295678138733
number 155: 0.8999999761581421 0.8874502778053284
number 156: 0.8999999761581421 0.8844635486602783
number 157: 0.5 0.6152616739273071
number 158: 0.9900000095367432 0.9446527361869812
number 159: 0.9962499737739563 0.9716028571128845
number 160: 0.949999988079071 0.974575936794281
number 161: 0.9490000009536743 0.9325978755950928
number 166: 0.8999999761581421 0.9106893539428711
number 167: 0.30000001192092896 0.4315755069255829
number 168: 0.9869999885559082 0.5340588688850403
number 170: 0.9950000047683716 0.9477992057800293
